Marca;Modelo;Comprimento;Carga máxima;Cilindradas;Potência Motor;Câmbio;Velocidade máxima
Audi;100;4790;1925;1984;115;Automático;179
Audi;100;4790;1910;1984;101;Manual;175
Audi;100;4790;1925;1984;115;Manual;184
Audi;100;4790;1970;2309;133;Automático;189
Audi;100;4790;1970;2309;133;Manual;194
Audi;100;4790;1985;2370;82;Manual;160
Audi;100;4790;2025;2460;115;Manual;188
Audi;100;4790;2006;2598;150;Automático;200
Audi;100;4790;2006;2598;150;Manual;203
Audi;100;4790;2100;2598;150;Automático;200
Audi;100;4790;2100;2598;150;Manual;203
Audi;100;4790;2000;2771;174;Automático;207
Audi;100;4790;2000;2771;174;Manual;212
Audi;100;4790;2100;2771;174;Automático;207
Audi;100;4790;2100;2771;174;Manual;212
Audi;100;4790;1875;1984;115;Automático;188
Audi;100;4790;1860;1984;101;Manual;182
Audi;100;4790;1875;1984;115;Manual;191
Audi;100;4790;1920;2309;133;Automático;199
Audi;100;4790;1920;2309;133;Manual;202
Audi;100;4790;1935;2370;82;Manual;167
Audi;100;4790;1975;2460;115;Manual;195
Audi;100;4790;1950;2598;150;Automático;207
Audi;100;4790;1950;2598;150;Manual;210
Audi;100;4790;2050;2598;150;Automático;207
Audi;100;4790;2050;2598;150;Manual;210
Audi;100;4790;1950;2771;174;Automático;216
Audi;100;4790;1950;2771;174;Manual;218
Audi;100;4790;2050;2771;174;Automático;216
Audi;100;4790;2050;2771;174;Manual;218
Audi;100;4680;1570;1588;86;Automático;156
Audi;100;4680;1570;1588;86;Manual;160
Audi;100;4680;1670;1986;70;Manual;150
Audi;100;4680;1630;2144;115;Automático;175
Audi;100;4680;1630;2144;136;Automático;185
Audi;100;4680;1630;2144;115;Manual;179
Audi;100;4680;1630;2144;136;Manual;190
Audi;100;4792;1680;1781;90;Automático;
Audi;100;4792;1630;1781;75;Manual;163
Audi;100;4792;1680;1781;90;Manual;173
Audi;100;4792;1790;1781;90;Manual;174
Audi;100;4792;1840;1994;115;Automático;184
Audi;100;4792;1840;1986;70;Automático;152
Audi;100;4792;1840;1986;70;Manual;154
Audi;100;4792;1840;1994;115;Manual;188
Audi;100;4792;1800;1986;87;Automático;
Audi;100;4792;1800;1986;87;Manual;170
Audi;100;4792;1840;2226;138;Automático;196
Audi;100;4792;1840;2226;138;Manual;199
Audi;100;4792;1920;2226;138;Manual;199
Audi;100;4792;1890;2226;165;Automático;212
Audi;100;4792;1890;2226;165;Manual;213
Audi;100;4792;2000;2226;165;Manual;213
Audi;100;4792;1840;2309;136;Automático;196
Audi;100;4792;1840;2309;136;Manual;199
Audi;100;4792;1950;2309;136;Manual;199
Audi;100;4792;1590;1781;90;Automático;173
Audi;100;4792;1580;1781;75;Manual;165
Audi;100;4792;1590;1781;90;Manual;176
Audi;100;4792;1790;1781;90;Manual;176
Audi;100;4792;1645;1921;100;Automático;173
Audi;100;4792;1645;1921;100;Manual;176
Audi;100;4792;1800;1994;115;Automático;186
Audi;100;4792;1800;1986;70;Automático;153
Audi;100;4792;1800;1986;70;Manual;156
Audi;100;4792;1800;1994;115;Manual;190
Audi;100;4792;1750;1986;87;Automático;164
Audi;100;4792;1750;1986;87;Manual;172
Audi;100;4792;1710;2144;136;Automático;193
Audi;100;4792;1710;2144;136;Manual;200
Audi;100;4792;1800;2226;138;Automático;199
Audi;100;4792;1800;2226;138;Manual;202
Audi;100;4792;1880;2226;138;Manual;202
Audi;100;4792;1850;2226;165;Automático;212
Audi;100;4792;1850;2226;165;Manual;216
Audi;100;4792;1960;2226;165;Manual;216
Audi;100;4792;1800;2309;136;Automático;198
Audi;100;4792;1800;2309;136;Manual;201
Audi;100;4792;1910;2309;136;Manual;201
Audi;100;4793;1840;1994;115;Automático;184
Audi;100;4793;1840;1994;115;Manual;188
Audi;100;4793;1890;1986;100;Manual;183
Audi;100;4793;1890;2226;165;Automático;209
Audi;100;4793;1890;2226;165;Manual;213
Audi;100;4793;2000;2226;165;Manual;213
Audi;100;4793;1840;2309;136;Automático;196
Audi;100;4793;1840;2309;136;Manual;199
Audi;100;4793;1950;2309;136;Manual;199
Audi;100;4793;1890;2370;82;Manual;164
Audi;100;4793;1910;2460;120;Manual;198
Audi;100;4793;1800;1994;115;Automático;186
Audi;100;4793;1800;1994;115;Manual;190
Audi;100;4793;1850;1986;100;Manual;185
Audi;100;4793;1850;2226;165;Automático;212
Audi;100;4793;1850;2226;165;Manual;216
Audi;100;4793;1960;2226;165;Manual;216
Audi;100;4793;1800;2309;136;Automático;198
Audi;100;4793;1800;2309;136;Manual;201
Audi;100;4793;1910;2309;136;Manual;201
Audi;100;4793;1850;2370;82;Manual;166
Audi;100;4793;1870;2460;120;Manual;200
Audi;200;4810;2000;2144;182;Manual;230
Audi;200;4810;2000;2226;165;Manual;213
Audi;200;4810;2000;2226;200;Manual;213
Audi;200;4810;2000;2226;220;Manual;238
Audi;200;4807;1960;2144;182;Manual;230
Audi;200;4810;1790;2144;182;Automático;223
Audi;200;4810;1790;2144;182;Manual;230
Audi;200;4810;1800;2226;138;Manual;202
Audi;200;4810;1960;2226;165;Manual;216
Audi;200;4810;1960;2226;200;Manual;231
Audi;200;4807;1790;2226;220;Manual;242
Audi;200;4810;1850;2226;165;Automático;208
Audi;200;4810;1790;2226;200;Automático;222
Audi;200;4810;1850;2226;165;Manual;216
Audi;200;4810;1790;2226;200;Manual;231
Audi;80;4393;;1588;54;Manual;
Audi;80;4393;;1595;70;Manual;168
Audi;80;4393;;1595;75;Manual;163
Audi;80;4393;;1588;80;Manual;
Audi;80;4404;;1781;112;Manual;
Audi;80;4405;;1781;112;Manual;
Audi;80;4393;;1847;113;Manual;
Audi;80;4393;;1781;75;Manual;
Audi;80;4404;1550;1781;90;Manual;
Audi;80;4404;;1847;113;Manual;
Audi;80;4404;;1781;88;Manual;182
Audi;80;4404;1510;1781;88;Manual;182
Audi;80;4404;;1896;68;Manual;
Audi;80;4393;1540;1984;113;Manual;196
Audi;80;4393;1570;1984;137;Manual;208
Audi;80;4393;1570;1984;137;Manual;208
Audi;80;4393;1540;1984;112;Manual;196
Audi;80;4393;;1994;160;Manual;
Audi;80;4393;1540;1984;112;Manual;196
Audi;80;4393;1540;1984;113;Manual;196
Audi;80;4393;;1984;115;Manual;
Audi;80;4482;1830;1896;90;Automático;174
Audi;80;4482;1830;1896;90;Manual;174
Audi;80;4482;1690;1984;115;Automático;190
Audi;80;4482;1650;1984;90;Automático;177
Audi;80;4482;1690;1984;115;Manual;190
Audi;80;4482;1650;1984;90;Manual;177
Audi;80;4482;1730;2309;133;Manual;200
Audi;80;4482;1790;2598;150;Automático;210
Audi;80;4482;1790;2598;150;Manual;210
Audi;80;4482;1790;2598;150;Manual;210
Audi;80;4482;1790;2771;174;Automático;220
Audi;80;4482;1790;2771;174;Manual;220
Audi;80;4482;1790;2771;174;Manual;220
Audi;80;4405;1490;1595;70;Manual;168
Audi;80;4482;1830;1896;75;Manual;162
Audi;80;4482;1830;1896;75;Manual;162
Audi;80;4482;1830;1896;90;Manual;174
Audi;80;4482;1690;1984;115;Manual;190
Audi;80;4482;1650;1984;90;Manual;177
Audi;80;4482;1690;1984;115;Manual;190
Audi;80;4482;1730;2309;133;Manual;200
Audi;80;4482;1730;2309;133;Manual;200
Audi;80;4482;1790;2598;150;Manual;210
Audi;80;4482;1790;2598;150;Manual;210
Audi;80;4482;1790;2771;174;Manual;220
Audi;80;4482;1790;2771;174;Manual;220
Audi;80;4383;1370;1272;59;Manual;148
Audi;80;4383;1440;1588;54;Manual;143
Audi;80;4383;1410;1588;109;Manual;180
Audi;80;4383;1410;1588;74;Manual;160
Audi;80;4383;1410;1588;84;Manual;165
Audi;80;4343;1480;1588;69;Manual;158
Audi;80;4406;1410;1781;89;Manual;170
Audi;80;4406;1440;1781;110;Manual;187
Audi;80;4406;1580;1781;110;Manual;187
Audi;80;4383;1480;1921;113;Automático;175
Audi;80;4383;1480;1897;113;Manual;181
Audi;80;4343;1510;1994;113;Automático;178
Audi;80;4343;1550;1994;113;Manual;184
Audi;80;4343;1750;1994;113;Manual;184
Audi;80;4343;1650;2144;134;Manual;193
Audi;90;5394;1550;1588;80;Manual;174
Audi;90;4395;1630;1994;115;Manual;196
Audi;90;4393;1630;2226;136;Manual;206
Audi;90;4395;1660;2309;167;Manual;220
Audi;90;4395;1780;2309;167;Manual;220
Audi;90;4480;1630;2309;133;Manual;206
Audi;90;4480;1630;2309;136;Manual;206
Audi;90;4480;1740;2309;133;Manual;206
Audi;90;4480;1630;2309;136;Manual;
Audi;A1;3954;1490;1197;86;Manual;180
Audi;A1;3954;1550;1390;122;Manual;203
Audi;A1;3954;1560;1390;140;Manual;212
Audi;A1;3954;1575;1390;122;Robot;203
Audi;A1;3954;1640;1390;185;Robot;227
Audi;A1;3954;1590;1598;105;Manual;190
Audi;A1;3954;1585;1598;90;Manual;182
Audi;A1;3954;1610;1598;90;Robot;182
Audi;A1;3954;1640;1968;143;Manual;217
Audi;A1;3987;1600;1984;256;Manual;245
Audi;A1;3954;1555;1197;86;Manual;180
Audi;A1;3954;1615;1390;122;Manual;203
Audi;A1;3954;1625;1390;140;Manual;212
Audi;A1;3954;1640;1390;122;Robot;203
Audi;A1;3954;1685;1390;185;Robot;227
Audi;A1;3954;1655;1598;105;Manual;190
Audi;A1;3954;1650;1598;90;Manual;182
Audi;A1;3954;1675;1598;90;Robot;182
Audi;A1;3954;1685;1968;143;Manual;217
Audi;A1;3973;1485;999;82;Manual;177
Audi;A1;3973;1485;999;95;Manual;186
Audi;A1;3973;1515;999;95;Robot;186
Audi;A1;3973;1540;1422;90;Manual;182
Audi;A1;3973;1570;1422;90;Robot;182
Audi;A1;3973;1530;1395;125;Manual;204
Audi;A1;3973;1570;1395;150;Manual;215
Audi;A1;3973;1565;1395;125;Robot;204
Audi;A1;3973;1580;1395;150;Robot;215
Audi;A1;3973;1600;1598;116;Manual;200
Audi;A1;3973;1625;1598;116;Robot;200
Audi;A1;3973;1630;1798;192;Robot;234
Audi;A1;3973;1580;999;82;Manual;177
Audi;A1;3973;1580;999;95;Manual;186
Audi;A1;3973;1610;999;95;Robot;186
Audi;A1;3973;1640;1422;90;Manual;182
Audi;A1;3973;1665;1422;90;Robot;182
Audi;A1;3973;1625;1395;125;Manual;204
Audi;A1;3973;1645;1395;150;Manual;215
Audi;A1;3973;1625;1395;125;Robot;204
Audi;A1;3973;1655;1395;150;Robot;215
Audi;A1;3973;1695;1598;116;Manual;200
Audi;A1;3973;1720;1598;116;Robot;200
Audi;A1;3973;1625;1798;192;Robot;234
Audi;A2;3826;1245;1191;61;Robot;168
Audi;A2;3826;1435;1390;75;Manual;173
Audi;A2;3826;1525;1422;75;Manual;173
Audi;A2;3826;1545;1422;90;Manual;188
Audi;A2;3826;1510;1598;110;Manual;202
Audi;A3;4152;1635;1595;101;Automático;183
Audi;A3;4152;1600;1595;101;Manual;188
Audi;A3;4152;1675;1781;125;Automático;197
Audi;A3;4152;1650;1781;125;Manual;202
Audi;A3;4152;1685;1781;150;Automático;214
Audi;A3;4152;1710;1781;150;Automático;214
Audi;A3;4152;1680;1781;150;Manual;217
Audi;A3;4152;1655;1781;150;Manual;217
Audi;A3;4152;1690;1781;180;Manual;228
Audi;A3;4152;1800;1781;150;Manual;215
Audi;A3;4152;1810;1781;180;Manual;226
Audi;A3;4152;1715;1896;110;Automático;191
Audi;A3;4152;1715;1896;110;Automático;191
Audi;A3;4152;1715;1896;110;Automático;191
Audi;A3;4152;1715;1896;90;Automático;177
Audi;A3;4152;1690;1896;110;Manual;193
Audi;A3;4152;1690;1896;110;Manual;194
Audi;A3;4152;1690;1896;110;Manual;194
Audi;A3;4152;1690;1896;90;Manual;181
Audi;A3;4152;1685;1595;101;Automático;183
Audi;A3;4152;1650;1595;101;Manual;188
Audi;A3;4152;1725;1781;125;Automático;197
Audi;A3;4152;1700;1781;125;Manual;202
Audi;A3;4152;1750;1781;150;Automático;214
Audi;A3;4152;1730;1781;150;Manual;217
Audi;A3;4152;1740;1781;180;Manual;228
Audi;A3;4152;1850;1781;150;Manual;215
Audi;A3;4152;1860;1781;180;Manual;226
Audi;A3;4152;1765;1896;110;Automático;191
Audi;A3;4152;1765;1896;90;Automático;177
Audi;A3;4152;1740;1896;110;Manual;194
Audi;A3;4152;1740;1896;90;Manual;181
Audi;A3;4152;1695;1595;102;Automático;184
Audi;A3;4152;1695;1595;102;Automático;184
Audi;A3;4152;1695;1595;102;Automático;184
Audi;A3;4152;1650;1595;102;Manual;189
Audi;A3;4152;1650;1595;102;Manual;189
Audi;A3;4152;1650;1595;102;Manual;189
Audi;A3;4152;1745;1781;125;Automático;197
Audi;A3;4152;1745;1781;125;Automático;197
Audi;A3;4152;1720;1781;125;Manual;202
Audi;A3;4152;1720;1781;125;Manual;202
Audi;A3;4152;1755;1781;150;Automático;214
Audi;A3;4152;1735;1781;150;Manual;217
Audi;A3;4152;1735;1781;150;Manual;217
Audi;A3;4152;1740;1781;180;Manual;228
Audi;A3;4152;1740;1781;180;Manual;228
Audi;A3;4152;1740;1781;180;Manual;228
Audi;A3;4152;1850;1781;150;Manual;215
Audi;A3;4152;1850;1781;150;Manual;215
Audi;A3;4152;1865;1781;180;Manual;226
Audi;A3;4152;1865;1781;180;Manual;226
Audi;A3;4152;1865;1781;180;Manual;226
Audi;A3;4152;1780;1781;150;Automático;214
Audi;A3;4152;1785;1781;180;Automático;223
Audi;A3;4152;1785;1781;180;Automático;223
Audi;A3;4152;1785;1781;180;Automático;223
Audi;A3;4152;1745;1896;100;Manual;188
Audi;A3;4152;1745;1896;100;Manual;188
Audi;A3;4152;1745;1896;100;Manual;188
Audi;A3;4152;1750;1896;110;Manual;194
Audi;A3;4152;1760;1896;130;Manual;205
Audi;A3;4152;1760;1896;130;Manual;205
Audi;A3;4152;1760;1896;130;Manual;205
Audi;A3;4152;1745;1896;90;Manual;181
Audi;A3;4152;1880;1896;130;Manual;203
Audi;A3;4152;1880;1896;130;Manual;203
Audi;A3;4152;1880;1896;130;Manual;203
Audi;A3;4152;1780;1896;100;Automático;183
Audi;A3;4152;1780;1896;100;Automático;183
Audi;A3;4152;1780;1896;100;Automático;183
Audi;A3;4152;1805;1896;130;Automático;200
Audi;A3;4152;1805;1896;130;Automático;200
Audi;A3;4152;1805;1896;130;Automático;200
Audi;A3;4152;1695;1595;102;Automático;184
Audi;A3;4152;1695;1595;102;Automático;184
Audi;A3;4152;1695;1595;102;Automático;184
Audi;A3;4152;1650;1595;102;Manual;189
Audi;A3;4152;1650;1595;102;Manual;189
Audi;A3;4152;1650;1595;102;Manual;189
Audi;A3;4152;1745;1781;125;Automático;197
Audi;A3;4152;1745;1781;125;Automático;197
Audi;A3;4152;1720;1781;125;Manual;202
Audi;A3;4152;1720;1781;125;Manual;202
Audi;A3;4152;1755;1781;150;Automático;214
Audi;A3;4152;1735;1781;150;Manual;217
Audi;A3;4152;1735;1781;150;Manual;217
Audi;A3;4152;1740;1781;180;Manual;228
Audi;A3;4152;1740;1781;180;Manual;228
Audi;A3;4152;1740;1781;180;Manual;228
Audi;A3;4152;1850;1781;150;Manual;215
Audi;A3;4152;1850;1781;150;Manual;215
Audi;A3;4152;1865;1781;180;Manual;226
Audi;A3;4152;1865;1781;180;Manual;226
Audi;A3;4152;1865;1781;180;Manual;226
Audi;A3;4152;1780;1781;150;Automático;214
Audi;A3;4152;1785;1781;180;Automático;223
Audi;A3;4152;1785;1781;180;Automático;223
Audi;A3;4152;1785;1781;180;Automático;223
Audi;A3;4152;1745;1896;100;Manual;188
Audi;A3;4152;1745;1896;100;Manual;188
Audi;A3;4152;1745;1896;100;Manual;188
Audi;A3;4152;1750;1896;110;Manual;194
Audi;A3;4152;1760;1896;130;Manual;205
Audi;A3;4152;1760;1896;130;Manual;205
Audi;A3;4152;1760;1896;130;Manual;205
Audi;A3;4152;1745;1896;90;Manual;181
Audi;A3;4152;1880;1896;130;Manual;203
Audi;A3;4152;1880;1896;130;Manual;203
Audi;A3;4152;1880;1896;130;Manual;203
Audi;A3;4152;1780;1896;100;Automático;183
Audi;A3;4152;1780;1896;100;Automático;183
Audi;A3;4152;1780;1896;100;Automático;183
Audi;A3;4152;1805;1896;130;Automático;200
Audi;A3;4152;1805;1896;130;Automático;200
Audi;A3;4152;1805;1896;130;Automático;200
Audi;A3;4203;1785;1598;115;Manual;196
Audi;A3;4203;1765;1595;102;Manual;185
Audi;A3;4203;1765;1595;102;Manual;185
Audi;A3;4203;1815;1595;102;Automático;183
Audi;A3;4203;1855;1896;105;Manual;187
Audi;A3;4203;1855;1896;105;Manual;187
Audi;A3;4203;1835;1984;150;Manual;211
Audi;A3;4203;1835;1984;150;Manual;211
Audi;A3;4203;1865;1984;150;Automático;209
Audi;A3;4203;1900;1986;140;Manual;207
Audi;A3;4203;1900;1986;140;Manual;207
Audi;A3;4203;1930;1986;140;Robot;207
Audi;A3;4203;2055;3189;250;Manual;250
Audi;A3;4203;2055;3189;250;Manual;250
Audi;A3;4203;2085;3189;250;Robot;250
Audi;A3;4203;2085;3189;250;Robot;250
Audi;A3;4238;1860;1197;105;Manual;190
Audi;A3;4238;1910;1390;125;Manual;200
Audi;A3;4238;1830;1595;102;Manual;183
Audi;A3;4238;1930;1598;105;Manual;190
Audi;A3;4238;1925;1798;160;Manual;220
Audi;A3;4238;1955;1798;160;Robot;220
Audi;A3;4238;1925;1896;105;Manual;185
Audi;A3;4238;1975;1968;140;Manual;208
Audi;A3;4238;1995;1968;140;Robot;208
Audi;A3;4238;1935;1984;200;Manual;236
Audi;A3;4238;1985;1984;200;Robot;236
Audi;A3;4214;1765;1197;105;Manual;192
Audi;A3;4214;1775;1197;105;Robot;192
Audi;A3;4214;1805;1390;125;Manual;203
Audi;A3;4214;1830;1390;125;Robot;203
Audi;A3;4214;1765;1595;102;Manual;185
Audi;A3;4214;1780;1595;102;Robot;185
Audi;A3;4214;1835;1598;105;Manual;194
Audi;A3;4214;1840;1598;105;Manual;194
Audi;A3;4214;1840;1598;90;Manual;180
Audi;A3;4214;1860;1598;105;Robot;194
Audi;A3;4214;1840;1798;160;Manual;220
Audi;A3;4214;1855;1798;160;Robot;222
Audi;A3;4214;1840;1896;105;Manual;187
Audi;A3;4214;1880;1896;105;Robot;187
Audi;A3;4214;1880;1968;140;Manual;207
Audi;A3;4214;1880;1968;170;Manual;224
Audi;A3;4214;1980;1968;140;Manual;205
Audi;A3;4214;1985;1968;170;Manual;220
Audi;A3;4214;1905;1968;140;Robot;207
Audi;A3;4214;1905;1968;170;Robot;224
Audi;A3;4214;1855;1984;200;Manual;238
Audi;A3;4214;1890;1984;200;Robot;238
Audi;A3;4214;1975;1984;200;Robot;236
Audi;A3;4214;2070;3189;250;Robot;250
Audi;A3;4292;1870;1197;105;Manual;192
Audi;A3;4292;1870;1197;105;Robot;192
Audi;A3;4292;1870;1390;125;Manual;203
Audi;A3;4292;1870;1390;125;Robot;203
Audi;A3;4292;1785;1595;102;Manual;185
Audi;A3;4292;1820;1595;102;Robot;185
Audi;A3;4292;1875;1598;105;Manual;194
Audi;A3;4292;1880;1598;105;Manual;194
Audi;A3;4292;1880;1598;90;Manual;180
Audi;A3;4292;1900;1598;105;Robot;194
Audi;A3;4292;1880;1798;160;Manual;222
Audi;A3;4292;1895;1798;160;Robot;222
Audi;A3;4292;1895;1896;105;Manual;187
Audi;A3;4292;1920;1896;105;Robot;187
Audi;A3;4292;1895;1984;200;Manual;238
Audi;A3;4292;1930;1984;200;Robot;238
Audi;A3;4292;2015;1984;200;Robot;236
Audi;A3;4214;1820;1390;125;Manual;203
Audi;A3;4214;1785;1598;115;Manual;196
Audi;A3;4214;1785;1598;115;Manual;196
Audi;A3;4214;1785;1598;115;Manual;196
Audi;A3;4214;1785;1598;115;Manual;196
Audi;A3;4214;1765;1595;102;Manual;185
Audi;A3;4214;1765;1595;102;Manual;185
Audi;A3;4214;1765;1595;102;Manual;185
Audi;A3;4214;1765;1595;102;Manual;185
Audi;A3;4214;1815;1595;102;Robot;183
Audi;A3;4214;1815;1595;102;Robot;183
Audi;A3;4214;1815;1595;102;Robot;183
Audi;A3;4214;1815;1595;102;Robot;183
Audi;A3;4214;1865;1798;160;Manual;220
Audi;A3;4214;1865;1798;160;Manual;220
Audi;A3;4214;1865;1798;160;Manual;220
Audi;A3;4214;1895;1798;160;Robot;220
Audi;A3;4214;1895;1798;160;Robot;220
Audi;A3;4214;1895;1798;160;Robot;220
Audi;A3;4214;1855;1896;105;Manual;187
Audi;A3;4214;1855;1896;105;Manual;187
Audi;A3;4214;1855;1896;105;Manual;187
Audi;A3;4214;1880;1896;105;Robot;187
Audi;A3;4214;1880;1896;105;Robot;187
Audi;A3;4214;1855;1896;105;Manual;187
Audi;A3;4214;1840;1896;105;Manual;194
Audi;A3;4214;1835;1984;150;Manual;214
Audi;A3;4214;1835;1984;150;Manual;214
Audi;A3;4214;1835;1984;150;Manual;214
Audi;A3;4214;1835;1984;150;Manual;214
Audi;A3;4214;1865;1984;150;Robot;209
Audi;A3;4214;1865;1984;150;Robot;209
Audi;A3;4214;1865;1984;150;Robot;209
Audi;A3;4214;1865;1984;150;Robot;209
Audi;A3;4214;1890;1968;140;Manual;207
Audi;A3;4214;1890;1968;140;Manual;207
Audi;A3;4214;1890;1968;140;Manual;207
Audi;A3;4214;1890;1968;140;Manual;207
Audi;A3;4214;1900;1968;170;Manual;222
Audi;A3;4214;1900;1968;170;Manual;222
Audi;A3;4214;1990;1968;140;Manual;205
Audi;A3;4214;1990;1968;140;Manual;205
Audi;A3;4214;1990;1968;140;Manual;205
Audi;A3;4214;1990;1968;140;Manual;205
Audi;A3;4214;2000;1968;170;Manual;220
Audi;A3;4214;2000;1968;170;Manual;220
Audi;A3;4214;1920;1968;140;Robot;207
Audi;A3;4214;1920;1968;140;Robot;207
Audi;A3;4214;1920;1968;140;Robot;207
Audi;A3;4214;1920;1968;140;Robot;207
Audi;A3;4214;1930;1968;170;Robot;222
Audi;A3;4214;1930;1968;170;Robot;222
Audi;A3;4214;1890;1968;140;Manual;207
Audi;A3;4214;1890;1968;140;Manual;207
Audi;A3;4214;1990;1968;140;Manual;205
Audi;A3;4214;1990;1968;140;Manual;205
Audi;A3;4214;1920;1968;140;Robot;207
Audi;A3;4214;1920;1968;140;Robot;207
Audi;A3;4214;1880;1984;200;Manual;236
Audi;A3;4214;1880;1984;200;Manual;236
Audi;A3;4214;1880;1984;200;Manual;236
Audi;A3;4214;1880;1984;200;Manual;236
Audi;A3;4214;1990;1984;200;Manual;234
Audi;A3;4214;1990;1984;200;Manual;234
Audi;A3;4214;1990;1984;200;Manual;234
Audi;A3;4214;1930;1984;200;Robot;236
Audi;A3;4214;1930;1984;200;Robot;236
Audi;A3;4214;1930;1984;200;Robot;236
Audi;A3;4214;1930;1984;200;Robot;236
Audi;A3;4214;1930;1984;200;Robot;236
Audi;A3;4214;2055;3189;250;Manual;250
Audi;A3;4214;2055;3189;250;Manual;250
Audi;A3;4214;2055;3189;250;Manual;250
Audi;A3;4214;2055;3189;250;Manual;250
Audi;A3;4214;2085;3189;250;Robot;250
Audi;A3;4214;2085;3189;250;Robot;250
Audi;A3;4214;2085;3189;250;Robot;250
Audi;A3;4214;2085;3189;250;Robot;250
Audi;A3;4286;1860;1390;125;Manual;203
Audi;A3;4286;1860;1390;125;Manual;203
Audi;A3;4286;1880;1390;125;Robot;203
Audi;A3;4286;1825;1598;115;Manual;196
Audi;A3;4286;1825;1598;115;Manual;196
Audi;A3;4286;1825;1598;115;Manual;196
Audi;A3;4286;1805;1595;102;Manual;185
Audi;A3;4286;1805;1595;102;Manual;185
Audi;A3;4286;1805;1595;102;Manual;185
Audi;A3;4286;1855;1595;102;Automático;183
Audi;A3;4286;1855;1595;102;Automático;183
Audi;A3;4286;1855;1595;102;Automático;183
Audi;A3;4286;1905;1798;160;Manual;220
Audi;A3;4286;1935;1798;160;Robot;220
Audi;A3;4286;1895;1896;105;Manual;187
