Marca;Modelo;Comprimento;Carga máxima;Cilindradas;Potência Motor;Câmbio;Velocidade máxima
Audi;A6;4927;2460;2698;190;Automático;226
Audi;A6;4927;2265;2773;190;Manual;238
Audi;A6;4927;2345;2773;190;Manual;237
Audi;A6;4927;2285;2773;190;CVT;233
Audi;A6;4927;2285;2773;220;CVT;240
Audi;A6;4927;2385;2773;220;Automático;240
Audi;A6;4927;2450;2967;240;Manual;250
Audi;A6;4927;2475;2967;240;Automático;250
Audi;A6;4927;2435;2995;290;Automático;250
Audi;A6;4927;2350;4163;350;Manual;250
Audi;A6;4927;2460;4163;350;Automático;250
Audi;A6;4927;2130;1968;136;Manual;208
Audi;A6;4927;2145;1968;170;Manual;225
Audi;A6;4927;2155;1968;136;CVT;204
Audi;A6;4927;2170;1968;170;CVT;218
Audi;A6;4927;2100;1984;170;Manual;228
Audi;A6;4927;2130;1984;170;CVT;224
Audi;A6;4927;2215;2698;190;Manual;232
Audi;A6;4927;2240;2698;190;CVT;227
Audi;A6;4927;2345;2698;190;Automático;230
Audi;A6;4927;2130;2773;190;Manual;238
Audi;A6;4927;2220;2773;190;Manual;237
Audi;A6;4927;2150;2773;190;CVT;233
Audi;A6;4927;2150;2773;220;CVT;240
Audi;A6;4927;2345;2773;190;Automático;230
Audi;A6;4927;2150;2773;220;Automático;240
Audi;A6;4927;2340;2967;239;Manual;250
Audi;A6;4927;2365;2967;239;Automático;250
Audi;A6;4927;2305;2995;290;Automático;250
Audi;A6;4927;2350;4163;350;Automático;250
Audi;A6;4940;2530;2967;245;Robot;236
Audi;A6;4940;2505;2967;204;Robot;223
Audi;A6;4940;2505;2967;245;Robot;236
Audi;A6;4940;2560;2967;313;Automático;250
Audi;A6;4940;2505;2995;310;Robot;250
Audi;A6;4926;2270;1968;136;Manual;204
Audi;A6;4926;2270;1968;177;Manual;228
Audi;A6;4926;2320;1968;190;Manual;226
Audi;A6;4926;2270;1968;136;CVT;200
Audi;A6;4926;2280;1968;177;CVT;222
Audi;A6;4926;2355;1968;190;Robot;226
Audi;A6;4926;2235;1984;180;Manual;232
Audi;A6;4926;2260;1984;180;CVT;226
Audi;A6;4926;2260;2773;204;Manual;242
Audi;A6;4926;2290;2773;204;CVT;240
Audi;A6;4926;2360;2773;204;Robot;240
Audi;A6;4926;2455;2967;245;Robot;243
Audi;A6;4926;2320;2967;204;Manual;242
Audi;A6;4926;2420;2967;204;CVT;240
Audi;A6;4926;2420;2967;245;Robot;250
Audi;A6;4926;2420;2967;204;Robot;240
Audi;A6;4926;2480;2967;313;Automático;250
Audi;A6;4926;2350;2995;300;Robot;250
Audi;A6;4926;2420;2995;310;Robot;250
Audi;A6;4915;2155;1968;136;Manual;209
Audi;A6;4915;2155;1968;177;Manual;228
Audi;A6;4915;2205;1968;190;Manual;232
Audi;A6;4915;2165;1968;136;CVT;205
Audi;A6;4915;2165;1968;177;CVT;222
Audi;A6;4915;2205;1968;190;Robot;232
Audi;A6;4915;2320;1984;211;Automático;240
Audi;A6;4915;2120;1984;180;Manual;232
Audi;A6;4915;2145;1984;180;CVT;226
Audi;A6;4915;2190;2773;204;Manual;242
Audi;A6;4915;2190;2773;204;CVT;240
Audi;A6;4915;2290;2773;204;Robot;240
Audi;A6;4915;2370;2967;245;Robot;250
Audi;A6;4915;2205;2967;204;Manual;242
Audi;A6;4915;2225;2967;204;CVT;240
Audi;A6;4915;2330;2967;245;Robot;250
Audi;A6;4915;2330;2967;204;Robot;240
Audi;A6;4915;2400;2967;313;Automático;250
Audi;A6;4915;2350;2995;300;Robot;250
Audi;A6;4915;2350;2995;310;Robot;250
Audi;A6;4938;2520;2967;218;Robot;227
Audi;A6;4938;2520;2967;245;Robot;236
Audi;A6;4938;2525;2967;272;Robot;250
Audi;A6;4938;2585;2967;320;Automático;250
Audi;A6;4938;2505;2995;333;Robot;250
Audi;A6;4943;2230;1798;190;Manual;226
Audi;A6;4943;2265;1798;190;Robot;225
Audi;A6;4943;2320;1968;150;Manual;209
Audi;A6;4943;2320;1968;190;Manual;226
Audi;A6;4943;2355;1968;150;Robot;209
Audi;A6;4943;2315;1968;190;Robot;226
Audi;A6;4943;2290;1984;252;Robot;250
Audi;A6;4933;2355;1984;249;Robot;250
Audi;A6;4943;2290;2773;220;Robot;235
Audi;A6;4933;2390;2967;218;Robot;234
Audi;A6;4933;2460;2967;218;Robot;234
Audi;A6;4943;2390;2967;245;Robot;243
Audi;A6;4943;2465;2967;272;Robot;250
Audi;A6;4943;2530;2967;320;Automático;250
Audi;A6;4943;2560;2967;326;Automático;250
Audi;A6;4943;2445;2995;333;Robot;250
Audi;A6;4933;2115;1798;190;Manual;233
Audi;A6;4933;2150;1798;190;Robot;233
Audi;A6;4933;2205;1968;150;Manual;214
Audi;A6;4933;2205;1968;190;Manual;232
Audi;A6;4933;2240;1968;150;Robot;214
Audi;A6;4933;2200;1968;190;Robot;232
Audi;A6;4933;2175;1984;252;Robot;250
Audi;A6;4933;2270;1984;249;Robot;250
Audi;A6;4933;2175;1984;252;Robot;250
Audi;A6;4933;2360;2773;220;Robot;235
Audi;A6;4933;2275;2967;218;Robot;244
Audi;A6;4933;2375;2967;218;Robot;244
Audi;A6;4933;2375;2967;245;Robot;250
Audi;A6;4933;2380;2967;272;Robot;250
Audi;A6;4933;2445;2967;320;Automático;250
Audi;A6;4933;2475;2967;326;Automático;250
Audi;A6;4933;2360;2995;333;Robot;250
Audi;A6;4797;1985;1781;125;Automático;193
Audi;A6;4797;1970;1781;125;Manual;196
Audi;A6;4797;2070;1781;125;Manual;194
Audi;A6;4797;1995;1896;90;Automático;173
Audi;A6;4797;1980;1896;90;Manual;173
Audi;A6;4797;;1984;101;Automático;
Audi;A6;4797;1970;1984;115;Automático;183
Audi;A6;4797;;1984;140;Automático;
Audi;A6;4797;;1984;140;Automático;
Audi;A6;4797;;1984;101;Manual;
Audi;A6;4797;1955;1984;115;Manual;186
Audi;A6;4797;;1984;140;Manual;
Audi;A6;4797;;1984;140;Manual;
Audi;A6;4797;2030;2309;133;Automático;192
Audi;A6;4797;;2309;133;Automático;
Audi;A6;4797;2015;2309;133;Manual;194
Audi;A6;4797;;2309;133;Manual;
Audi;A6;4797;2060;2461;115;Manual;190
Audi;A6;4797;2060;2461;115;Manual;190
Audi;A6;4797;2090;2461;115;Automático;187
Audi;A6;4797;2090;2461;140;Automático;200
Audi;A6;4797;2060;2461;140;Manual;203
Audi;A6;4797;2160;2461;140;Manual;201
Audi;A6;4797;2080;2598;150;Automático;203
Audi;A6;4797;2195;2598;150;Automático;201
Audi;A6;4797;2040;2598;150;Manual;205
Audi;A6;4797;2140;2598;150;Manual;204
Audi;A6;4797;2085;2771;174;Automático;212
Audi;A6;4797;2085;2771;193;Automático;225
Audi;A6;4797;2195;2771;174;Automático;210
Audi;A6;4797;2200;2771;193;Automático;223
Audi;A6;4797;2045;2771;174;Manual;214
Audi;A6;4797;2045;2771;193;Manual;227
Audi;A6;4797;2140;2771;174;Manual;213
Audi;A6;4797;2150;2771;193;Manual;226
Audi;A6;4797;1935;1781;125;Automático;197
Audi;A6;4797;1920;1781;125;Manual;200
Audi;A6;4797;2020;1781;125;Manual;198
Audi;A6;4797;1905;1781;150;Manual;217
Audi;A6;4797;2000;1781;150;Manual;216
Audi;A6;4797;1955;1781;150;Automático;213
Audi;A6;4797;1945;1896;90;Automático;177
Audi;A6;4797;1930;1896;90;Manual;177
Audi;A6;4797;;1984;101;Automático;
Audi;A6;4797;1920;1984;115;Automático;187
Audi;A6;4797;;1984;140;Automático;
Audi;A6;4797;;1984;140;Automático;
Audi;A6;4797;1895;1984;101;Manual;182
Audi;A6;4797;1905;1984;115;Manual;190
Audi;A6;4797;1905;1984;140;Manual;
Audi;A6;4797;;1984;140;Manual;
Audi;A6;4797;1980;2309;133;Automático;197
Audi;A6;4797;;2309;133;Automático;
Audi;A6;4797;1965;2309;133;Manual;202
Audi;A6;4797;;2309;133;Manual;
Audi;A6;4797;1950;2393;165;Manual;222
Audi;A6;4797;2045;2393;165;Manual;220
Audi;A6;4797;2000;2393;165;Automático;217
Audi;A6;4797;2105;2393;165;Automático;214
Audi;A6;4797;2010;2461;115;Manual;195
Audi;A6;4797;2010;2461;115;Manual;195
Audi;A6;4797;2040;2461;115;Automático;192
Audi;A6;4797;2010;2461;140;Automático;205
Audi;A6;4797;2010;2461;140;Manual;208
Audi;A6;4797;2110;2461;140;Manual;206
Audi;A6;4797;2030;2598;150;Automático;207
Audi;A6;4797;2145;2598;150;Automático;205
Audi;A6;4797;1990;2598;150;Manual;209
Audi;A6;4797;2090;2598;150;Manual;208
Audi;A6;4797;2035;2771;174;Automático;217
Audi;A6;4797;2040;2771;193;Automático;228
Audi;A6;4797;2145;2771;174;Automático;215
Audi;A6;4797;2150;2771;193;Automático;226
Audi;A6;4797;1995;2771;174;Manual;219
Audi;A6;4797;1970;2771;193;Manual;236
Audi;A6;4797;2000;2771;193;Manual;230
Audi;A6;4797;2090;2771;174;Manual;218
Audi;A6;4797;2065;2771;193;Manual;234
Audi;A6;4797;2100;2771;193;Manual;229
Audi;A6;4797;2020;2771;193;Automático;231
Audi;A6;4797;2125;2771;193;Automático;229
Audi;A6;4939;;1968;204;Automático;
Audi;A6;4939;;1968;204;Automático;
Audi;A6;4939;2560;2967;231;Automático;250
Audi;A6;4939;2560;2967;231;Automático;250
Audi;A6;4939;;2995;340;Robot;250
Audi;A6;4939;;1968;204;Automático;
Audi;A6;4939;;1968;204;Automático;
Audi;A6;4939;2475;2967;231;Automático;250
Audi;A6;4939;2475;2967;286;Automático;250
Audi;A6;4939;2400;2995;340;Robot;250
Audi;A7;4969;2470;2995;340;Robot;250
Audi;A7;4969;2270;2773;204;CVT;235
Audi;A7;4969;2270;2773;204;Robot;235
Audi;A7;4969;2320;2967;245;Robot;250
Audi;A7;4969;2320;2967;310;Robot;250
Audi;A7;4974;;1798;190;Robot;230
Audi;A7;4974;2340;1984;252;Robot;250
Audi;A7;4974;2330;1984;249;Robot;250
Audi;A7;4974;2365;2773;220;Robot;235
Audi;A7;4974;2440;2967;190;Robot;229
Audi;A7;4974;2440;2967;218;Robot;241
Audi;A7;4974;2510;2967;218;Robot;239
Audi;A7;4974;2505;2967;245;Robot;250
Audi;A7;4974;2515;2967;272;Robot;250
Audi;A7;4974;2580;2967;320;Automático;250
Audi;A7;4974;2610;2967;326;Automático;250
Audi;A7;4974;2420;2995;333;Robot;250
Audi;A8;5034;2195;2496;150;Manual;220
Audi;A8;5034;2225;2496;150;Automático;214
Audi;A8;5034;2305;2496;150;Automático;213
Audi;A8;5034;2100;2771;174;Automático;225
Audi;A8;5034;2170;2771;174;Automático;225
Audi;A8;5034;2060;2771;174;Manual;228
Audi;A8;5034;2110;2771;193;Manual;236
Audi;A8;5034;2120;2771;174;Manual;228
Audi;A8;5034;2180;2771;193;Manual;235
Audi;A8;5034;2160;2771;193;Automático;233
Audi;A8;5034;2235;2771;193;Automático;232
Audi;A8;5034;2245;3697;230;Automático;247
Audi;A8;5034;2245;3697;260;Automático;250
Audi;A8;5034;2325;3697;230;Automático;245
Audi;A8;5034;2325;3697;260;Automático;250
Audi;A8;5034;2350;4172;300;Automático;250
Audi;A8;5034;2350;4172;310;Automático;250
Audi;A8;5034;2220;2496;150;Manual;220
Audi;A8;5034;2230;2496;180;Manual;227
Audi;A8;5034;2260;2496;150;Automático;214
Audi;A8;5034;2260;2496;180;Automático;225
Audi;A8;5034;2325;2496;150;Automático;213
Audi;A8;5034;2335;2496;180;Automático;224
Audi;A8;5034;2140;2771;193;Manual;236
Audi;A8;5034;2220;2771;193;Manual;235
Audi;A8;5034;2200;2771;193;Automático;233
Audi;A8;5034;2260;2771;193;Automático;232
Audi;A8;5034;2460;3328;225;Automático;242
Audi;A8;5034;2245;3697;260;Automático;250
Audi;A8;5034;2325;3697;260;Automático;250
Audi;A8;5034;2350;4172;310;Automático;250
Audi;A8;5164;2390;4172;310;Automático;250
Audi;A8;5034;2500;5998;420;Automático;250
Audi;A8;5164;2530;5998;420;Automático;250
Audi;A8;5051;2270;2976;220;CVT;242
Audi;A8;5181;2320;2976;220;CVT;242
Audi;A8;5051;2430;2967;233;Automático;243
Audi;A8;5051;2370;3697;280;Automático;250
Audi;A8;5051;2540;3936;275;Automático;250
Audi;A8;5187;2590;3936;275;Automático;250
Audi;A8;5051;2380;4172;335;Automático;250
Audi;A8;5164;2390;4172;310;Automático;250
Audi;A8;5181;2450;4172;335;Automático;250
Audi;A8;5062;2510;5998;450;Automático;250
Audi;A8;5192;2545;5998;450;Automático;250
Audi;A8;5062;2290;2773;210;CVT;238
Audi;A8;5192;2495;2967;233;Automático;243
Audi;A8;5062;2445;2967;233;Automático;243
Audi;A8;5062;2290;3123;260;CVT;250
Audi;A8;5062;2385;3123;260;Automático;250
Audi;A8;5192;2340;3123;260;CVT;250
Audi;A8;5062;2400;4163;350;Automático;250
Audi;A8;5192;2465;4163;350;Automático;250
Audi;A8;5192;2595;4134;326;Automático;250
Audi;A8;5062;2545;4134;326;Automático;250
Audi;A8;5192;2545;5998;450;Automático;250
Audi;A8;5062;2510;5998;450;Automático;250
Audi;A8;5192;2480;2967;233;Automático;243
Audi;A8;5062;2430;2967;233;Automático;243
Audi;A8;5062;2290;3123;260;CVT;250
Audi;A8;5062;2385;3123;260;Automático;250
Audi;A8;5192;2340;3123;260;CVT;250
Audi;A8;5062;2370;3697;280;Automático;250
Audi;A8;5062;2400;4163;350;Automático;250
Audi;A8;5192;2450;4163;350;Automático;250
Audi;A8;5192;2595;4134;326;Automático;250
Audi;A8;5062;2545;4134;326;Automático;250
Audi;A8;5192;2545;5998;450;Automático;250
Audi;A8;5062;2510;5998;450;Automático;250
Audi;A8;5137;2520;1984;211;Automático;235
Audi;A8;5267;;2967;250;Automático;250
Audi;A8;5137;;2967;250;Automático;250
Audi;A8;5137;2505;2967;204;Automático;235
Audi;A8;5267;2530;2995;290;Automático;250
Audi;A8;5267;;2995;333;Automático;250
Audi;A8;5137;2520;2995;290;Automático;250
Audi;A8;5137;;2995;333;Automático;250
Audi;A8;5267;2595;3993;420;Automático;250
Audi;A8;5137;2545;3993;420;Automático;250
Audi;A8;5267;2535;4163;372;Automático;250
Audi;A8;5137;2525;4163;372;Automático;250
Audi;A8;5267;2670;4134;350;Automático;250
Audi;A8;5137;2670;4134;350;Automático;250
Audi;A8;5267;2655;6299;500;Automático;250
Audi;A8;5265;2540;2967;250;Automático;250
Audi;A8;5265;2585;2967;258;Automático;250
Audi;A8;5135;2530;2967;250;Automático;250
Audi;A8;5135;2570;2967;258;Automático;250
Audi;A8;5265;2530;2995;310;Automático;250
Audi;A8;5135;2520;2995;310;Automático;250
Audi;A8;5265;2625;3993;435;Automático;250
Audi;A8;5135;2570;3993;435;Automático;250
Audi;A8;5265;2720;4134;385;Automático;250
Audi;A8;5135;2705;4134;385;Automático;250
Audi;A8;5265;2675;6299;500;Automático;250
Audi;A8;5302;2700;2967;286;Automático;250
Audi;A8;5172;2690;2967;286;Automático;250
Audi;A8;5302;2745;2995;340;Automático;250
Audi;A8;5172;2680;2995;340;Automático;250
Audi;Allroad;4810;2445;2496;163;Manual;203
Audi;Allroad;4810;2420;2496;180;Manual;207
Audi;Allroad;4810;2420;2496;180;Automático;205
Audi;Allroad;4810;2425;2671;250;Manual;236
Audi;Allroad;4810;2425;2671;250;Automático;234
Audi;Allroad;4810;2490;4163;300;Automático;240
Audi;Cabriolet;4366;1770;1781;125;Manual;195
Audi;Cabriolet;4366;1800;1896;90;Manual;175
Audi;Cabriolet;4366;1750;1984;115;Manual;187
Audi;Cabriolet;4366;1855;2598;150;Manual;209
Audi;Cabriolet;4366;1855;2771;174;Manual;218
Audi;Coupe;4496;1440;1781;90;Manual;174
Audi;Coupe;4496;1510;1994;115;Automático;186
Audi;Coupe;4496;1510;1994;115;Manual;186
Audi;Coupe;4496;;2144;130;Automático;196
Audi;Coupe;4496;;2144;130;Manual;196
Audi;Coupe;4496;1520;2226;116;Manual;188
Audi;Coupe;4421;1520;2226;136;Manual;
Audi;Coupe;4496;1660;2226;120;Manual;191
Audi;Coupe;4366;1690;1984;140;Manual;207
Audi;Coupe;4366;1650;1984;115;Automático;196
Audi;Coupe;4366;1650;1984;115;Manual;196
Audi;Coupe;4401;1955;2226;230;Manual;248
Audi;Coupe;4366;1630;2309;133;Automático;202
Audi;Coupe;4366;1660;2309;167;Automático;218
Audi;Coupe;4366;1660;2309;167;Manual;220
Audi;Coupe;4366;1780;2309;167;Manual;220
Audi;Coupe;4366;1740;2309;133;Manual;206
Audi;Coupe;4366;1630;2309;133;Manual;206
Audi;Coupe;4366;1735;2598;150;Automático;214
Audi;Coupe;4366;1735;2598;150;Manual;214
Audi;Coupe;4366;1860;2598;150;Manual;212
Audi;Coupe;4366;1735;2771;174;Automático;222
Audi;Coupe;4366;1735;2771;174;Manual;222
Audi;Coupe;4366;1860;2771;174;Manual;222
Audi;Q2;4191;1765;999;116;Manual;197
Audi;Q2;4191;1800;999;116;Robot;197
Audi;Q2;4191;1825;1395;150;Manual;212
Audi;Q2;4191;1840;1395;150;Robot;212
Audi;Q2;4191;1870;1598;116;Manual;197
Audi;Q2;4191;1880;1598;116;Robot;197
Audi;Q2;4191;2035;1968;150;Robot;211
Audi;Q2;4191;2040;1968;190;Robot;218
Audi;Q2;4191;1990;1984;190;Robot;228
Audi;Q3;4385;1985;1395;150;Manual;203
Audi;Q3;4385;2005;1395;150;Robot;200
Audi;Q3;4385;2110;1968;177;Robot;212
Audi;Q3;4385;2110;1984;170;Manual;212
Audi;Q3;4385;2155;1984;170;Robot;212
Audi;Q3;4385;2165;1984;211;Robot;230
Audi;Q3;4388;1985;1395;150;Manual;204
Audi;Q3;4388;2005;1395;150;Robot;204
Audi;Q3;4388;2140;1984;184;Robot;219
Audi;Q3;4388;2140;1984;180;Robot;217
Audi;Q3;4388;2165;1984;220;Robot;233
Audi;Q5;4663;2400;1968;190;Robot;218
Audi;Q5;4663;2400;1984;249;Robot;237
Audi;Q5;4629;2430;1968;170;Robot;200
Audi;Q5;4629;2260;1968;143;Manual;192
Audi;Q5;4629;2365;1968;143;Manual;190
Audi;Q5;4629;2365;1968;170;Manual;204
Audi;Q5;4629;2430;1968;170;Robot;200
Audi;Q5;4629;2490;1984;245;Automático;225
Audi;Q5;4629;2330;1984;180;Manual;210
Audi;Q5;4629;2330;1984;211;Manual;222
Audi;Q5;4629;2365;1984;211;Automático;222
Audi;Q5;4629;2490;2967;240;Robot;225
Audi;Q5;4629;2415;3197;270;Robot;234
Audi;Q5;4629;2260;1968;143;Manual;192
Audi;Q5;4629;2260;1968;150;Manual;192
Audi;Q5;4629;2365;1968;150;Manual;190
Audi;Q5;4629;2365;1968;177;Manual;204
Audi;Q5;4629;2505;1968;177;Robot;200
Audi;Q5;4629;2490;1984;211;Automático;225
Audi;Q5;4629;2330;1984;180;Manual;210
Audi;Q5;4629;2330;1984;225;Manual;222
Audi;Q5;4629;2340;1984;230;Manual;228
Audi;Q5;4629;2380;1984;180;Automático;205
Audi;Q5;4629;2365;1984;225;Automático;222
Audi;Q5;4629;2380;1984;230;Automático;228
Audi;Q5;4629;2490;2967;258;Robot;230
Audi;Q5;4629;2470;2967;245;Robot;225
Audi;Q5;4629;2450;2995;272;Automático;234
Audi;Q7;5086;2990;2967;233;Automático;216
Audi;Q7;5086;2990;2967;240;Automático;210
Audi;Q7;5086;3120;2967;240;Automático;210
Audi;Q7;5086;2900;3597;280;Automático;225
Audi;Q7;5086;3030;3597;280;Automático;225
Audi;Q7;5086;2935;4163;350;Automático;244
Audi;Q7;5086;3065;4163;350;Automático;244
Audi;Q7;5086;3115;4134;326;Automático;236
Audi;Q7;5086;3245;4134;326;Automático;236
Audi;Q7;5086;3405;5934;500;Automático;250
Audi;Q7;5089;3045;2967;245;Automático;215
Audi;Q7;5089;2995;2967;204;Automático;202
Audi;Q7;5089;2995;2967;245;Automático;215
Audi;Q7;5089;2945;2995;272;Automático;222
Audi;Q7;5089;2965;2995;333;Automático;243
Audi;Q7;5089;2930;3597;280;Automático;225
Audi;Q7;5089;2965;4163;350;Automático;244
Audi;Q7;5089;3135;4134;340;Automático;242
Audi;Q7;5089;3405;5934;500;Automático;250
Audi;Q7;5052;2680;1984;252;Automático;233
Audi;Q7;5052;2759;2967;249;Automático;225
Audi;Q7;5052;2740;2995;333;Automático;250
Audi;Q8;4986;;2967;286;Automático;
Audi;Q8;4986;;2995;340;Automático;
Audi;Quattro;4165;1300;2134;300;Manual;250
Audi;Quattro;4400;1760;2144;200;Manual;220
Audi;Quattro;4405;1840;2226;220;Manual;230
Audi;Quattro;4400;1760;2144;200;Manual;220
Audi;R8;4434;1825;5204;560;Robot;320
Audi;R8;4434;1940;5204;560;Robot;317
Audi;R8;4435;1860;4163;430;Manual;301
Audi;R8;4435;1860;4163;430;Robot;302
Audi;R8;4435;1905;5204;525;Manual;313
Audi;R8;4435;1910;5204;525;Robot;316
Audi;R8;4434;1960;4163;430;Manual;299
Audi;R8;4434;1965;4163;430;Robot;301
Audi;R8;4434;2020;5204;525;Manual;316
Audi;R8;4434;2025;5204;525;Robot;320
Audi;R8;4440;1860;4163;430;Manual;302
Audi;R8;4440;1885;4163;430;Robot;300
Audi;R8;4440;1920;5204;525;Manual;316
Audi;R8;4440;1870;5204;550;Manual;319
Audi;R8;4440;1945;5204;525;Robot;314
Audi;R8;4440;1895;5204;550;Robot;317
Audi;R8;4440;1960;4163;430;Manual;300
Audi;R8;4440;1985;4163;430;Robot;300
Audi;R8;4440;2045;5204;525;Manual;311
Audi;R8;4440;2045;5204;525;Robot;311
Audi;R8;4426;1940;5204;540;Robot;320
Audi;R8;4426;1895;5204;610;Robot;330
Audi;R8;4426;;5204;548;Robot;320
Audi;R8;4426;;5204;619;Robot;330
Audi;RS 3;4302;;2480;340;Robot;250
Audi;RS 3;4479;2005;2480;400;Robot;250
Audi;RS 3;4335;2010;2480;400;Robot;250
Audi;RS 4;4525;2170;2671;380;Manual;250
Audi;RS 4;4586;2260;4163;420;Manual;250
Audi;RS 4;4555;2305;4163;420;Manual;250
Audi;RS 4;4589;2260;4163;420;Manual;250
Audi;RS 4;4719;2365;4163;450;Robot;250
Audi;RS 4;4725;2305;2894;450;Automático;250
Audi;RS 5;4649;2225;4163;450;Robot;250
Audi;RS 5;4649;2420;4163;450;Robot;250
Audi;RS 5;4649;2215;4163;450;Robot;250
Audi;RS 5;4723;2195;2894;450;Automático;250
Audi;RS 6;4852;2355;4172;450;Automático;250
Audi;RS 6;4858;2380;4172;450;Automático;250
Audi;RS 6;4928;2655;4991;580;Automático;250
Audi;RS 6;4928;2565;4991;580;Automático;250
Audi;RS 6;4979;2565;3993;560;Automático;250
Audi;RS 6;4979;2580;3993;605;Automático;250
Audi;RS 6;4979;;3993;560;Automático;250
Audi;RS 7;5012;2505;3993;560;Automático;250
Audi;RS 7;5012;2515;3993;605;Automático;250
Audi;RS 7;5012;2515;3993;560;Automático;250
Audi;RS Q3;4410;2215;2480;310;Robot;250
Audi;RS Q3;4411;2215;2480;340;Robot;250
Audi;S2;4400;1880;2226;220;Manual;248
Audi;S2;4400;1955;2226;230;Manual;248
Audi;S2;4510;2020;2226;230;Manual;242
Audi;S3;4159;1980;1781;210;Manual;238
Audi;S3;4159;1980;1781;225;Manual;243
Audi;S3;4214;2015;1984;265;Manual;250
Audi;S3;4230;2015;1984;256;Manual;250
Audi;S3;4230;2015;1984;256;Robot;250
Audi;S3;4302;2055;1984;256;Manual;250
Audi;S3;4302;2075;1984;256;Robot;250
Audi;S3;4434;2060;1984;300;Robot;250
Audi;S3;4254;1955;1984;300;Manual;250
Audi;S3;4254;1975;1984;300;Robot;250
Audi;S3;4469;1985;1984;300;Manual;250
Audi;S3;4469;2005;1984;300;Robot;250
Audi;S3;4310;1985;1984;300;Manual;250
Audi;S3;4310;2005;1984;300;Robot;250
Audi;S4;4790;2160;2226;230;Automático;230
Audi;S4;4790;2160;2226;230;Manual;235
Audi;S4;4790;2280;4172;280;Manual;247
Audi;S4;4790;2160;2226;230;Automático;239
Audi;S4;4790;2160;2226;230;Manual;244
Audi;S4;4790;2230;4172;280;Manual;249
Audi;S4;4488;2120;2671;265;Manual;250
Audi;S4;4483;2090;2671;265;Manual;250
