Marca;Modelo;Comprimento;Carga máxima;Cilindradas;Potência Motor;Câmbio;Velocidade máxima
Audi;S4;4575;2270;4163;344;Manual;250
Audi;S4;4575;2305;4163;344;Automático;250
Audi;S4;4573;2315;4163;344;Manual;250
Audi;S4;4573;2355;4163;344;Automático;250
Audi;S4;4575;2210;4163;344;Manual;250
Audi;S4;4575;2255;4163;344;Automático;250
Audi;S4;4586;2270;4163;344;Manual;250
Audi;S4;4586;2305;4163;344;Automático;250
Audi;S4;4573;2315;4163;344;Manual;250
Audi;S4;4573;2355;4163;344;Automático;250
Audi;S4;4586;2210;4163;344;Manual;250
Audi;S4;4586;2255;4163;344;Automático;250
Audi;S4;4717;2275;2995;333;Manual;250
Audi;S4;4717;2305;2995;333;Robot;250
Audi;S4;4717;2200;2995;333;Manual;250
Audi;S4;4717;2235;2995;333;Robot;250
Audi;S4;4719;2320;2995;333;Robot;250
Audi;S4;4716;2255;2995;333;Robot;250
Audi;S5;4692;2115;2995;354;Automático;250
Audi;S5;4752;2230;2995;354;Automático;250
Audi;S5;4635;2375;2995;333;Robot;250
Audi;S5;4635;2140;4163;354;Manual;250
Audi;S5;4635;2175;4163;354;Automático;250
Audi;S5;4713;2285;2995;333;Robot;250
Audi;S5;4640;2380;2995;333;Robot;250
Audi;S5;4640;2175;2995;333;Robot;250
Audi;S5;4718;2295;2995;333;Robot;250
Audi;S6;4797;2285;2226;230;Automático;231
Audi;S6;4797;2250;2226;230;Manual;235
Audi;S6;4798;2295;4172;280;Automático;247
Audi;S6;4798;2295;4172;280;Manual;250
Audi;S6;4797;2235;2226;230;Automático;236
Audi;S6;4797;2200;2226;230;Manual;241
Audi;S6;4797;2290;4172;280;Automático;249
Audi;S6;4797;2245;4172;280;Manual;249
Audi;S6;4797;2245;4172;326;Manual;249
Audi;S6;4833;2355;4172;340;Automático;250
Audi;S6;4833;2330;4172;340;Manual;250
Audi;S6;4833;2275;4172;340;Manual;250
Audi;S6;4833;2300;4172;340;Automático;250
Audi;S6;4933;2600;5204;435;Automático;250
Audi;S6;4916;2490;5204;435;Automático;250
Audi;S6;4938;2600;5204;435;Automático;250
Audi;S6;4938;2490;5204;435;Automático;250
Audi;S6;4934;2580;3993;420;Robot;250
Audi;S6;4931;2505;3993;420;Robot;250
Audi;S6;4942;2590;3993;450;Robot;250
Audi;S6;4931;2505;3993;450;Robot;250
Audi;S7;4980;2555;3993;420;Robot;250
Audi;S7;4980;2565;3993;450;Robot;250
Audi;S8;5034;2350;4172;340;Automático;250
Audi;S8;5034;2330;4172;340;Manual;250
Audi;S8;5034;2330;4172;360;Manual;250
Audi;S8;5034;2350;4172;360;Automático;250
Audi;S8;5034;2330;4172;360;Manual;250
Audi;S8;5062;2540;5204;450;Automático;250
Audi;S8;5062;2540;5204;450;Automático;250
Audi;S8;5146;2650;3993;520;Automático;250
Audi;S8;5147;2590;3993;520;Automático;250
Audi;S8;5147;2590;3993;605;Automático;305
Audi;SQ5;4671;2500;2995;354;Automático;250
Audi;SQ5;4644;2530;2967;313;Automático;250
Audi;SQ5;4644;2515;2995;354;Automático;250
Audi;SQ7;5069;3030;3956;435;Automático;250
Audi;TT;4178;1680;1798;160;Manual;226
Audi;TT;4178;1680;1968;170;Manual;226
Audi;TT;4178;1680;1984;211;Manual;240
Audi;TT;4178;1680;1984;200;Robot;240
Audi;TT;4178;1680;1984;200;Robot;240
Audi;TT;4178;1830;3189;250;Manual;250
Audi;TT;4178;1855;3189;250;Robot;250
Audi;TT;4041;1635;1781;163;Manual;218
Audi;TT;4041;1640;1781;180;Manual;222
Audi;TT;4041;1640;1781;190;Manual;228
Audi;TT;4041;1765;1781;180;Manual;220
Audi;TT;4041;1765;1781;190;Manual;226
Audi;TT;4041;1815;1781;225;Manual;237
Audi;TT;4178;1635;1984;200;Robot;237
Audi;TT;4178;1615;1984;200;Manual;237
Audi;TT;4178;1775;1984;272;Manual;250
Audi;TT;4041;1905;3189;250;Automático;250
Audi;TT;4198;1850;2480;340;Manual;250
Audi;TT;4198;1830;2480;340;Manual;250
Audi;TT;4178;1680;1984;272;Manual;250
Audi;TT;4198;1640;1798;160;Manual;226
Audi;TT;4198;1660;1798;160;Robot;226
Audi;TT;4178;1660;1984;211;Manual;245
Audi;TT;4178;1760;1984;211;Robot;243
Audi;TT;4178;1680;1984;211;Robot;245
Audi;TT;4198;1605;1798;160;Manual;223
Audi;TT;4198;1620;1798;160;Robot;223
Audi;TT;4198;1615;1984;211;Manual;242
Audi;TT;4198;1725;1984;211;Robot;240
Audi;TT;4198;1635;1984;211;Robot;242
Audi;TT;4198;1850;2480;340;Manual;250
Audi;TT;4198;1850;2480;360;Manual;280
Audi;TT;4198;1875;2480;340;Robot;250
Audi;TT;4198;1875;2480;360;Robot;280
Audi;TT;4198;1850;2480;340;Manual;250
Audi;TT;4198;1830;2480;360;Manual;280
Audi;TT;4198;1850;2480;340;Robot;250
Audi;TT;4198;1855;2480;360;Robot;280
Audi;TT;4198;1795;1984;272;Manual;250
Audi;TT;4198;1815;1984;272;Robot;250
Audi;TT;4198;1775;1984;272;Manual;250
Audi;TT;4198;1795;1984;272;Robot;250
Audi;TT;4041;1705;1781;180;Automático;226
Audi;TT;4041;1665;1781;150;Manual;194
Audi;TT;4041;1610;1781;180;Manual;228
Audi;TT;4041;1795;1781;180;Manual;226
Audi;TT;4041;1850;1781;225;Manual;243
Audi;TT;4041;1875;3200;250;Manual;254
Audi;TT;4041;1905;3200;250;Robot;235
Audi;TT;4041;1640;1781;180;Automático;221
Audi;TT;4041;1640;1781;150;Manual;214
Audi;TT;4041;1610;1781;180;Manual;197
Audi;TT;4041;1765;1781;180;Manual;220
Audi;TT;4041;1815;1781;225;Manual;237
Audi;TT;4041;1860;3189;250;Manual;250
Audi;TT;4041;1890;3189;250;Robot;250
Audi;TT;4041;1705;1781;180;Automático;226
Audi;TT;4041;1665;1781;150;Manual;194
Audi;TT;4041;1610;1781;180;Manual;228
Audi;TT;4041;1795;1781;180;Manual;226
Audi;TT;4041;1850;1781;225;Manual;243
Audi;TT;4041;1775;1781;240;Manual;250
Audi;TT;4041;1875;3200;250;Manual;254
Audi;TT;4041;1905;3200;250;Robot;235
Audi;TT;4041;1640;1781;180;Automático;221
Audi;TT;4041;1640;1781;150;Manual;214
Audi;TT;4041;1610;1781;180;Manual;197
Audi;TT;4041;1765;1781;180;Manual;220
Audi;TT;4041;1815;1781;225;Manual;237
Audi;TT;4041;1860;3189;250;Manual;250
Audi;TT;4041;1890;3189;250;Robot;250
Audi;TT;4177;1610;1798;180;Manual;241
Audi;TT;4177;1630;1798;180;Robot;241
Audi;TT;4177;1630;1984;230;Manual;250
Audi;TT;4177;1660;1984;230;Robot;250
Audi;TT;4177;1735;1984;230;Robot;250
Audi;TT;4177;1620;1798;180;Manual;237
Audi;TT;4177;1640;1798;180;Robot;237
Audi;TT;4177;1640;1984;230;Manual;250
Audi;TT;4177;1670;1984;230;Robot;250
Audi;TT;4177;1745;1984;230;Robot;250
Audi;TT;4191;1840;2480;400;Robot;250
Audi;TT;4191;1850;2480;400;Robot;250
Audi;TT;4191;1765;1984;310;Manual;250
Audi;TT;4191;1785;1984;310;Robot;250
Audi;TT;4191;1770;1984;310;Manual;250
Audi;TT;4191;1790;1984;310;Robot;250
Audi;V8;4875;2310;3562;250;Manual;245
Audi;V8;4875;2310;4172;280;Manual;249
Fiat;126;3054;920;594;23;Manual;109
Fiat;500;2969;;479;17;Manual;
Fiat;500;2969;;500;22;Manual;
Fiat;500;3546;1305;1242;69;Robot;160
Fiat;500;3546;1305;1242;69;Manual;160
Fiat;500;3546;1370;1368;100;Robot;182
Fiat;500;3546;1370;1368;100;Manual;182
Fiat;500;3546;1305;1242;69;Robot;160
Fiat;500;3546;1305;1242;69;Manual;160
Fiat;500;3546;;1368;100;Robot;182
Fiat;500;3546;;1368;100;Manual;182
Fiat;500L;4147;1820;875;105;Manual;180
Fiat;500L;4147;;1248;85;Automático;165
Fiat;500L;4147;1875;1248;85;Manual;165
Fiat;500L;4147;;1368;162;Automático;
Fiat;500L;4147;;1368;162;Manual;
Fiat;500L;4147;1805;1368;95;Manual;170
Fiat;500L;4147;;1598;105;Manual;182
Fiat;600;3337;1210;1108;54;Manual;150
Fiat;Albea;4186;;1242;80;Manual;162
Fiat;Albea;4186;;1368;77;Manual;162
Fiat;Albea;4186;;1596;102;Manual;180
Fiat;Barchetta;3916;1260;1747;130;Manual;200
Fiat;Brava;4190;1570;1242;82;Manual;173
Fiat;Brava;4190;1510;1370;80;Manual;170
Fiat;Brava;4190;1630;1581;103;Manual;180
Fiat;Brava;4190;1680;1747;113;Manual;190
Fiat;Brava;4190;1735;1910;101;Manual;182
Fiat;Bravo;4026;1510;1242;82;Manual;173
Fiat;Bravo;4020;1510;1370;80;Manual;170
Fiat;Bravo;4026;1550;1581;103;Automático;176
Fiat;Bravo;4026;1550;1581;103;Manual;184
Fiat;Bravo;4025;1600;1747;113;Manual;193
Fiat;Bravo;4026;1620;1910;65;Manual;155
Fiat;Bravo;4026;1680;1910;105;Manual;187
Fiat;Bravo;4026;1570;1910;75;Manual;165
Fiat;Bravo;4030;1690;1998;147;Manual;210
Fiat;Bravo;4026;1690;1998;154;Manual;213
Fiat;Bravo;4336;;1368;150;Manual;212
Fiat;Bravo;4336;;1368;120;Manual;197
Fiat;Bravo;4336;;1368;120;Robot;197
Fiat;Cinquecento;3227;1090;704;31;Manual;
Fiat;Cinquecento;3223;1150;899;40;Manual;140
Fiat;Cinquecento;3227;1150;1108;54;Manual;150
Fiat;Coupe;4250;1600;1747;130;Manual;205
Fiat;Coupe;4250;1620;1995;139;Manual;208
Fiat;Coupe;4250;1680;1998;154;Manual;215
Fiat;Coupe;4250;1690;1995;190;Manual;225
Fiat;Coupe;4250;1720;1998;220;Manual;250
Fiat;Croma;4497;;1585;83;Manual;
Fiat;Croma;4520;1740;1929;94;Manual;180
Fiat;Croma;4520;1710;1995;100;Automático;183
Fiat;Croma;4520;1750;1995;116;Automático;190
Fiat;Croma;4520;1710;1995;100;Manual;183
Fiat;Croma;4520;1750;1995;116;Manual;190
Fiat;Croma;4520;1785;1995;137;Manual;200
Fiat;Croma;4520;1840;2500;105;Manual;
Fiat;Croma;4520;1870;2500;115;Manual;192
Fiat;Croma;4520;1820;2492;162;Manual;211
Fiat;Croma;4756;;2198;147;Automático;205
Fiat;Doblo;4158;1775;1242;65;Manual;142
Fiat;Doblo;4158;1775;1242;80;Manual;148
Fiat;Doblo;4158;1880;1248;69;Manual;145
Fiat;Doblo;4158;1925;1581;107;Manual;160
Fiat;Doblo;4158;;1795;103;Manual;161
Fiat;Doblo;4158;1845;1910;63;Manual;141
Fiat;Doblo;4158;2000;1910;105;Manual;168
Fiat;Doblo;4253;;1368;77;Manual;148
Fiat;Doblo;4390;1970;1248;90;Manual;156
Fiat;Doblo;4390;1980;1368;95;Manual;161
Fiat;Doblo;4390;;1598;90;Robot;158
Fiat;Doblo;4390;1970;1598;105;Manual;164
Fiat;Doblo;4740;;1598;105;Manual;164
Fiat;Doblo;4740;;1598;90;Manual;156
Fiat;Doblo;4390;1980;1956;135;Manual;179
Fiat;Doblo;4740;;1956;135;Manual;179
Fiat;Doblo;4406;;1368;120;Manual;172
Fiat;Doblo;4406;;1368;95;Manual;161
Fiat;Doblo;4406;;1368;120;Manual;172
Fiat;Doblo;4406;;1598;90;Robot;158
Fiat;Doblo;4756;;1598;90;Robot;158
Fiat;Doblo;4406;;1598;105;Manual;164
Fiat;Doblo;4406;;1598;90;Manual;158
Fiat;Doblo;4756;;1598;105;Manual;164
Fiat;Doblo;4406;;1956;135;Manual;179
Fiat;Doblo;4756;;1956;135;Manual;179
Fiat;Fiorino;3864;1680;1360;73;Automático;157
Fiat;Fiorino;3864;1680;1360;73;Manual;157
Fiat;Fiorino;3864;1700;1248;75;Automático;162
Fiat;Fiorino;3864;1700;1248;75;Manual;155
Fiat;Fiorino;3864;1590;1360;73;Automático;206
Fiat;Fiorino;3864;1590;1360;73;Manual;206
Fiat;Freemont;4888;2380;1956;140;Manual;180
Fiat;Freemont;4888;2380;1956;170;Manual;195
Fiat;Freemont;4888;;2360;170;Automático;181,9
Fiat;Freemont;4888;;3605;280;Automático;206
Fiat;Fullback;5205;2850;2442;154;Automático;174
Fiat;Fullback;5205;2850;2442;181;Automático;174
Fiat;Fullback;5285;2800;2442;150;Manual;169
Fiat;Fullback;5205;2850;2442;154;Manual;174
Fiat;Fullback;5285;2910;2442;180;Manual;177
Fiat;Idea;3930;1700;1248;90;Automático;163
Fiat;Idea;3930;;1242;80;Manual;163
Fiat;Idea;3930;;1251;70;Manual;159
Fiat;Idea;3930;1655;1368;77;Automático;163
Fiat;Idea;3930;;1368;95;Manual;175
Fiat;Idea;3930;;1910;101;Manual;179
Fiat;Linea;4560;;1248;90;Manual;170
Fiat;Linea;4560;1660;1368;120;Manual;195
Fiat;Marea;4485;1740;1369;80;Manual;170
Fiat;Marea;4485;1795;1596;103;Automático;185
Fiat;Marea;4485;1795;1596;103;Manual;185
Fiat;Marea;4485;1845;1747;114;Manual;193
Fiat;Marea;4485;1845;1910;100;Manual;179
Fiat;Marea;4485;1845;1910;105;Manual;183
Fiat;Marea;4485;1870;1910;110;Manual;186
Fiat;Marea;4485;1835;1910;75;Manual;165
Fiat;Marea;4485;1895;1998;147;Manual;205
Fiat;Marea;4485;1895;1998;150;Manual;206
Fiat;Marea;4485;1895;1998;154;Manual;208
Fiat;Marea;4485;1935;2387;125;Manual;193
Fiat;Marea;4485;1935;2387;130;Manual;195
Fiat;Marea;4390;1675;1369;80;Manual;172
Fiat;Marea;4390;1730;1596;103;Automático;187
Fiat;Marea;4390;1730;1596;103;Manual;187
Fiat;Marea;4390;1785;1747;113;Automático;195
Fiat;Marea;4390;1785;1747;113;Manual;195
Fiat;Marea;4390;1780;1910;100;Manual;180
Fiat;Marea;4390;1805;1910;105;Manual;188
Fiat;Marea;4390;1805;1910;110;Manual;188
Fiat;Marea;4390;1775;1910;75;Manual;167
Fiat;Marea;4390;1830;1998;147;Manual;207
Fiat;Marea;4390;1830;1998;150;Manual;208
Fiat;Marea;4390;1830;1998;154;Manual;210
Fiat;Marea;4390;1870;2387;125;Manual;195
Fiat;Marea;4390;1885;2387;130;Manual;197
Fiat;Multipla;3995;1870;1581;103;Manual;170
Fiat;Multipla;3995;1930;1910;103;Automático;170
Fiat;Multipla;3995;1930;1910;103;Manual;170
Fiat;Multipla;3995;1930;1910;110;Manual;173
Fiat;Multipla;3995;2050;1910;115;Manual;170
Fiat;Multipla;4089;1990;1596;103;Manual;171
Fiat;Multipla;4089;2050;1910;120;Manual;177
Fiat;Multipla;4089;2050;1910;115;Manual;175
Fiat;Palio;3740;1310;999;70;Manual;160
Fiat;Palio;3735;1320;1242;68;Manual;160
Fiat;Palio;3740;1370;1242;80;Manual;168
Fiat;Palio;3735;1335;1372;71;Manual;164
Fiat;Palio;3735;1325;1497;76;Manual;165
Fiat;Palio;3735;;1581;80;Manual;173
Fiat;Palio;3740;1510;1698;69;Manual;164
Fiat;Palio;4130;1690;1581;106;Manual;186
Fiat;Palio;4130;1675;1581;87;Manual;175
Fiat;Palio;4130;1705;1698;69;Manual;164
Fiat;Palio;4130;1690;1910;63;Manual;186
Fiat;Palio;4130;1725;1910;80;Manual;164
Fiat;Panda;3408;1115;843;34;Manual;125
Fiat;Panda;3408;1150;903;45;Manual;140
Fiat;Panda;3411;1150;769;34;Manual;125
Fiat;Panda;3411;1150;899;39;Manual;140
Fiat;Panda;3411;1150;999;44;Manual;138
Fiat;Panda;3411;1150;999;45;Manual;140
Fiat;Panda;3411;1150;1108;50;Manual;140
Fiat;Panda;3411;1150;1108;54;Manual;140
Fiat;Panda;3574;;1242;60;Manual;145
Fiat;Panda;3538;;1108;54;Manual;150
Fiat;Panda;3538;;1242;60;Robot;155
Fiat;Panda;3538;;1242;60;Manual;155
Fiat;Punto;3760;1300;1108;55;Manual;150
Fiat;Punto;3760;1325;1242;59;Manual;160
Fiat;Punto;3760;1325;1242;60;Manual;160
Fiat;Punto;3760;1360;1242;74;Manual;172
Fiat;Punto;3770;1450;1372;133;Manual;205
Fiat;Punto;3770;1425;1581;88;Manual;178
Fiat;Punto;3760;1460;1695;70;Manual;162
Fiat;Punto;3760;1300;1108;55;Manual;150
Fiat;Punto;3760;1400;1242;60;CVT;150
Fiat;Punto;3760;1330;1242;60;Manual;160
Fiat;Punto;3760;1330;1242;74;Manual;170
Fiat;Punto;3760;1390;1242;86;Manual;177
Fiat;Punto;3760;1450;1372;133;Manual;205
Fiat;Punto;3760;1425;1581;88;Manual;178
Fiat;Punto;3760;1450;1698;57;Manual;150
Fiat;Punto;3760;1495;1698;63;Manual;155
Fiat;Punto;3760;1460;1698;70;Manual;163
Fiat;Punto;3800;1430;1242;80;CVT;172
Fiat;Punto;3800;1370;1242;60;Manual;155
Fiat;Punto;3800;1430;1242;80;Manual;172
Fiat;Punto;3800;1550;1747;130;Manual;205
Fiat;Punto;3835;1565;1910;60;Manual;170
Fiat;Punto;3835;1565;1910;80;Manual;170
Fiat;Punto;3835;1550;1910;85;Manual;173
Fiat;Punto;3835;;1242;80;CVT;165
Fiat;Punto;3835;1385;1242;60;Manual;155
Fiat;Punto;3835;1440;1242;80;Manual;172
Fiat;Punto;3835;1545;1910;60;Manual;155
Fiat;Punto;3835;1565;1910;80;Manual;170
Fiat;Punto;3835;1565;1910;85;Manual;173
Fiat;Punto;3840;;1242;60;CVT;
Fiat;Punto;3840;1430;1242;80;CVT;165
Fiat;Punto;3840;1370;1242;60;Manual;155
Fiat;Punto;3840;1430;1242;80;Manual;172
Fiat;Punto;3840;1475;1248;70;Manual;164
Fiat;Punto;3840;1440;1368;95;CVT;
Fiat;Punto;3840;1440;1368;95;Manual;178
Fiat;Punto;3840;1550;1747;130;Manual;205
Fiat;Punto;3840;1530;1929;60;Manual;155
Fiat;Punto;3840;1550;1910;100;Manual;185
Fiat;Punto;3840;1550;1910;85;Manual;173
Fiat;Punto;3865;;1242;60;CVT;155
Fiat;Punto;3865;1445;1242;80;CVT;165
Fiat;Punto;3865;1385;1242;60;Manual;155
Fiat;Punto;3865;1445;1242;80;Manual;172
Fiat;Punto;3865;1490;1248;70;Manual;164
Fiat;Punto;3865;;1251;70;CVT;
Fiat;Punto;3865;;1368;95;CVT;
Fiat;Punto;3865;1445;1368;95;Manual;178
Fiat;Punto;3865;;1747;130;Manual;205
Fiat;Punto;3865;1545;1929;60;Manual;155
Fiat;Punto;3865;;1910;100;Manual;185
Fiat;Punto;3865;1565;1910;80;Manual;173
Fiat;Punto;3865;1565;1910;85;Manual;173
Fiat;Punto;4030;;1368;77;Robot;165
Fiat;Punto;4030;;1368;77;Manual;165
Fiat;Punto;4030;;1368;77;Robot;165
Fiat;Punto;4030;;1368;77;Manual;165
Fiat;Punto;4065;;1368;77;Robot;165
Fiat;Punto;4065;;1368;77;Manual;165
Fiat;Punto;4065;;1368;135;Manual;205
Fiat;Punto;4065;;1368;77;Robot;165
Fiat;Punto;4065;;1368;105;Manual;185
Fiat;Punto;4065;;1368;77;Manual;165
Fiat;Punto;4065;1690;1368;105;Manual;185
Fiat;Punto;4065;1690;1368;135;Manual;200
Fiat;Punto;4065;1690;1368;105;Manual;185
Fiat;Punto;4065;1690;1368;135;Manual;200
Fiat;Scudo;5135;2791;1997;120;Manual;160
Fiat;Scudo;4805;2759;1997;120;Manual;160
Fiat;Sedici;4115;;1586;107;Manual;170
Fiat;Sedici;4115;;1910;120;Manual;180
Fiat;Sedici;4115;;1586;120;Automático;170
Fiat;Sedici;4115;;1586;120;Manual;185
Fiat;Sedici;4115;;1586;120;Manual;170
Fiat;Sedici;4115;;1956;135;Manual;180
Fiat;Siena;4100;;1242;75;Manual;166
Fiat;Siena;4100;;1580;101;Manual;186
Fiat;Siena;4100;;1581;103;Manual;186
Fiat;Siena;4100;;1698;72;Manual;164
Fiat;Siena;4135;;999;66;Manual;155
Fiat;Siena;4113;1420;1242;82;Manual;168
Fiat;Siena;4113;1420;1580;103;Manual;186
Fiat;Siena;4113;1440;1697;72;Manual;164
Fiat;Stilo;4516;1804;1368;95;Manual;176
Fiat;Stilo;4516;1805;1596;103;Manual;191
Fiat;Stilo;4516;1895;1747;133;Manual;200
Fiat;Stilo;4516;1905;1910;100;Manual;
Fiat;Stilo;4516;1920;1910;115;Manual;190
Fiat;Stilo;4516;1920;1910;120;Manual;193
Fiat;Stilo;4516;1965;1910;140;Manual;200
Fiat;Stilo;4516;1940;1910;150;Manual;207
Fiat;Stilo;4516;1905;1910;80;Manual;170
Fiat;Stilo;4180;1600;1242;80;Manual;172
Fiat;Stilo;4180;1650;1368;95;Manual;180
Fiat;Stilo;4180;1650;1596;103;Manual;185
Fiat;Stilo;4180;1750;1747;133;Manual;202
Fiat;Stilo;4180;1760;1910;100;Manual;
Fiat;Stilo;4180;1775;1910;115;Manual;192
Fiat;Stilo;4180;1775;1910;120;Manual;194
Fiat;Stilo;4180;1775;1910;140;Manual;203
Fiat;Stilo;4180;1775;1910;150;Manual;209
Fiat;Stilo;4180;1750;1910;80;Manual;172
Fiat;Stilo;4180;1750;2446;170;Manual;215
Fiat;Stilo;4255;1655;1242;80;Manual;170
Fiat;Stilo;4180;1750;1368;95;Manual;178
Fiat;Stilo;4255;1750;1596;103;Manual;183
Fiat;Stilo;4255;1800;1747;133;Manual;200
Fiat;Stilo;4255;1750;1910;100;Manual;
Fiat;Stilo;4255;1750;1910;115;Manual;190
Fiat;Stilo;4255;1750;1910;120;Manual;194
Fiat;Stilo;4255;1750;1910;140;Manual;200
Fiat;Stilo;4255;1750;1910;150;Manual;207
Fiat;Stilo;4255;1750;1910;80;Manual;170
Fiat;Stilo;4255;1800;2446;170;Manual;213
Fiat;Tempra;4472;1710;1581;75;Automático;165
Fiat;Tempra;4472;1760;1581;90;Manual;178
Fiat;Tempra;4472;1820;1756;101;Manual;183
Fiat;Tempra;4472;1840;1929;90;Manual;177
Fiat;Tempra;4472;1850;1995;113;Automático;180
Fiat;Tempra;4472;1880;1995;115;Manual;182
Fiat;Tempra;4354;1570;1372;78;Manual;172
Fiat;Tempra;4354;1580;1581;75;Automático;170
Fiat;Tempra;4354;1565;1580;86;Manual;175
Fiat;Tempra;4354;1690;1756;101;Manual;188
Fiat;Tempra;4354;1670;1929;65;Manual;162
Fiat;Tempra;4354;1710;1929;90;Manual;180
Fiat;Tempra;4354;1720;1995;113;Automático;185
Fiat;Tipo;3958;;1108;56;Manual;150
Fiat;Tipo;3958;1650;1372;71;Manual;161
Fiat;Tipo;3958;1520;1581;75;Manual;170
Fiat;Tipo;3958;1520;1581;80;Manual;170
Fiat;Tipo;3958;1650;1756;104;Manual;183
Fiat;Tipo;3958;1600;1756;107;Manual;183
Fiat;Tipo;3958;1650;1756;90;Manual;178
Fiat;Tipo;3958;1590;1929;82;Automático;168
Fiat;Tipo;3958;1590;1929;65;Manual;150
Fiat;Tipo;3958;1660;1929;90;Manual;168
Fiat;Tipo;3958;1600;1995;115;Automático;190
Fiat;Tipo;3958;1710;1995;139;Manual;202
Fiat;Tipo;3958;1680;1995;146;Manual;207
Fiat;Tipo;3958;;1108;56;Manual;150
Fiat;Tipo;3958;1650;1372;71;Manual;161
Fiat;Tipo;3958;1490;1372;78;Manual;167
Fiat;Tipo;3958;1520;1581;75;Manual;170
Fiat;Tipo;3958;1520;1581;80;Manual;170
Fiat;Tipo;3958;;1697;58;Manual;150
Fiat;Tipo;3958;1600;1756;107;Automático;183
Fiat;Tipo;3958;1590;1929;82;Automático;168
Fiat;Tipo;3958;1590;1929;65;Manual;150
Fiat;Tipo;3958;1600;1995;115;Automático;190
Fiat;Tipo;3958;1600;1995;115;Manual;190
Fiat;Tipo;3958;1680;1995;146;Manual;207
Fiat;Ulysse;4454;2085;1762;99;Manual;165
Fiat;Ulysse;4454;2360;1905;90;Manual;160
Fiat;Ulysse;4454;2385;1997;109;Manual;175
Fiat;Ulysse;4454;2300;1998;121;Manual;177
Fiat;Ulysse;4455;2360;1998;132;Manual;186
Fiat;Ulysse;4454;2340;1998;147;Manual;195
Fiat;Ulysse;4454;2385;2088;109;Manual;175
Fiat;Ulysse;4730;2380;1997;136;Manual;185
Fiat;Ulysse;4730;;1997;107;Manual;174
Fiat;Ulysse;4730;2505;2179;128;Manual;182
Fiat;Ulysse;4730;;2946;204;Automático;205
Fiat;Uno;3690;1200;903;45;Manual;140
Fiat;Uno;3690;1200;999;46;Manual;145
Fiat;Uno;3690;1260;1108;51;Manual;150
Fiat;Uno;3690;1260;1108;57;Manual;150
Fiat;Uno;3689;;1301;46;Manual;140
Fiat;Uno;3689;;1301;68;Manual;169
Fiat;Uno;3690;1360;1372;114;Manual;200
Fiat;Uno;3690;1360;1367;72;Manual;165
Fiat;Uno;3690;1320;1698;58;Manual;155
Fiat;Uno;3690;1320;1929;60;Manual;157
Fiat;Uno;3690;1200;903;45;Manual;140
Fiat;Uno;3690;1200;999;46;Manual;145
Fiat;Uno;3690;1260;1108;51;Manual;150
Fiat;Uno;3690;1260;1108;57;Manual;150
Fiat;Uno;3690;1270;1372;71;Manual;165
Fiat;Uno;3690;1360;1367;72;Manual;165
Fiat;Uno;3690;1295;1499;76;Manual;171
Fiat;Uno;3690;1320;1698;58;Manual;155
Fiat;Uno;3690;1320;1929;60;Manual;157
